experiment,sensor_pair,sensor_label,physiological_parameter,parameter_label,r2_score,mae,n_samples
1,sensor2-sensor3,Nose→Finger,systolic_bp_mean,Systolic BP (mmHg),0.0245363123248995,1.625717117793073,415
1,sensor2-sensor3,Nose→Finger,diastolic_bp_mean,Diastolic BP (mmHg),0.012513743535938149,1.2018644890296544,415
1,sensor2-sensor3,Nose→Finger,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0017465980827526817,0.9878317839979984,415
1,sensor2-sensor3,Nose→Finger,cardiac_output_mean,Cardiac Output (L/min),0.0016042074761807301,0.18787397394210964,415
1,sensor2-sensor3,Nose→Finger,cardiac_index_mean,Cardiac Index (L/min/m²),0.0016976818691678552,0.016597761107108467,415
1,sensor2-sensor4,Nose→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.002835556111366766,1.0452315066977163,326
1,sensor2-sensor4,Nose→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.02721392794878119,1.2484083005589794,326
1,sensor2-sensor4,Nose→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0008303926127010142,0.9680569356776216,326
1,sensor2-sensor4,Nose→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.1734629459800966,0.1504997057412452,326
1,sensor2-sensor4,Nose→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.17369283018297077,0.013281505055973647,326
1,sensor2-sensor5,Nose→Ear,systolic_bp_mean,Systolic BP (mmHg),0.00022248012134284956,1.048412547662362,285
1,sensor2-sensor5,Nose→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.0006155354960034609,1.0437327718141667,285
1,sensor2-sensor5,Nose→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.0005074738670930445,1.0020365392216186,285
1,sensor2-sensor5,Nose→Ear,cardiac_output_mean,Cardiac Output (L/min),3.5512926907177444e-05,0.17837062161759198,285
1,sensor2-sensor5,Nose→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),2.9535093987731464e-05,0.015763424457396015,285
1,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.024257054253759458,2.178886295618299,764
1,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.02404949960463698,1.3516306557522186,764
1,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.00410437035746769,1.1969688309745354,764
1,sensor3-sensor4,Finger→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.01425765966066439,0.2819237357702167,764
1,sensor3-sensor4,Finger→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.014301118776425259,0.024949899977347565,764
1,sensor3-sensor5,Finger→Ear,systolic_bp_mean,Systolic BP (mmHg),0.000569892615108536,3.3700405900901913,571
1,sensor3-sensor5,Finger→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.0047197479742856485,1.7128658432114097,571
1,sensor3-sensor5,Finger→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.00557373815094564,1.4145680342712803,571
1,sensor3-sensor5,Finger→Ear,cardiac_output_mean,Cardiac Output (L/min),0.008571763979971614,0.3284585715594754,571
1,sensor3-sensor5,Finger→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.008662420673113735,0.0290169810306677,571
1,sensor4-sensor5,Wrist→Ear,systolic_bp_mean,Systolic BP (mmHg),0.050952591137760295,2.337295487682459,413
1,sensor4-sensor5,Wrist→Ear,diastolic_bp_mean,Diastolic BP (mmHg),0.038740983987287425,1.953396735770605,413
1,sensor4-sensor5,Wrist→Ear,mean_bp_mean,Mean Arterial Pressure (mmHg),0.028908655721059717,1.45131786561588,413
1,sensor4-sensor5,Wrist→Ear,cardiac_output_mean,Cardiac Output (L/min),0.005045306532076577,0.3454797296944298,413
1,sensor4-sensor5,Wrist→Ear,cardiac_index_mean,Cardiac Index (L/min/m²),0.005001844516153819,0.030514935873968682,413
2,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.07194916700903664,1.1384050284790592,72
2,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.13267985567232676,0.22730507259394608,72
2,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),0.11840696819728946,0.41484230549950774,72
2,sensor3-sensor4,Finger→Wrist,cardiac_output_mean,Cardiac Output (L/min),0.1235465701592926,0.2036542956599579,72
2,sensor3-sensor4,Finger→Wrist,cardiac_index_mean,Cardiac Index (L/min/m²),0.12367347100328652,0.01800368963634771,72
7,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.002210994962259627,4.252540837645152,1115
7,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),0.03450336624010608,2.656234795375778,1115
