experiment_id,sensor_pair,sensor_combination,physiological_parameter,parameter_label,correlation_coefficient,p_value,n_samples,statistically_significant
7,sensor3-sensor4,Finger→Wrist,systolic_bp_mean,Systolic BP (mmHg),0.04702121821326009,0.11659637516473978,1115,False
7,sensor3-sensor4,Finger→Wrist,systolic_bp_std,Systolic BP (mmHg) (SD),0.08043805745732102,0.007203234573145745,1115,True
7,sensor3-sensor4,Finger→Wrist,systolic_bp_min,Systolic BP (mmHg) (Min),0.025501337291498994,0.39492820173791027,1115,False
7,sensor3-sensor4,Finger→Wrist,systolic_bp_max,Systolic BP (mmHg) (Max),0.058891919373366367,0.04929894422665374,1115,True
7,sensor3-sensor4,Finger→Wrist,diastolic_bp_mean,Diastolic BP (mmHg),-0.18575081760279327,4.1036993854481786e-10,1115,True
7,sensor3-sensor4,Finger→Wrist,diastolic_bp_std,Diastolic BP (mmHg) (SD),-0.038849310398188244,0.1948805704406556,1115,False
7,sensor3-sensor4,Finger→Wrist,diastolic_bp_min,Diastolic BP (mmHg) (Min),-0.17229515740751944,7.033922449540867e-09,1115,True
7,sensor3-sensor4,Finger→Wrist,diastolic_bp_max,Diastolic BP (mmHg) (Max),-0.1904094363131578,1.4583014899581954e-10,1115,True
7,sensor3-sensor4,Finger→Wrist,mean_bp_mean,Mean Arterial Pressure (mmHg),-0.1759519850039976,3.320064847465413e-09,1115,True
7,sensor3-sensor4,Finger→Wrist,mean_bp_std,Mean Arterial Pressure (mmHg) (SD),0.09708639762629323,0.0011707752405329581,1115,True
7,sensor3-sensor4,Finger→Wrist,mean_bp_min,Mean Arterial Pressure (mmHg) (Min),-0.17104226174936238,9.063989197395912e-09,1115,True
7,sensor3-sensor4,Finger→Wrist,mean_bp_max,Mean Arterial Pressure (mmHg) (Max),-0.04490373964121343,0.13400794497647925,1115,False
7,sensor3-sensor4,Finger→Wrist,bp_mean,Continuous BP (mmHg),-0.1792496852358773,1.664063105218672e-09,1115,True
7,sensor3-sensor4,Finger→Wrist,bp_std,Continuous BP (mmHg) (SD),0.13601793227374576,5.165233339000585e-06,1115,True
7,sensor3-sensor4,Finger→Wrist,bp_min,Continuous BP (mmHg) (Min),-0.17332862650850556,5.698391248878733e-09,1115,True
7,sensor3-sensor4,Finger→Wrist,bp_max,Continuous BP (mmHg) (Max),0.0637941885839279,0.03317396499432899,1115,True
