experiment,sensor_pair,parameter,correlation,n_samples
1,sensor2-sensor3,systolic_bp_mean,0.1566407109435472,415
1,sensor2-sensor3,systolic_bp_std,0.19383700357299302,415
1,sensor2-sensor3,systolic_bp_min,0.12465654741451934,415
1,sensor2-sensor3,systolic_bp_max,0.1840438164318171,415
1,sensor2-sensor3,diastolic_bp_mean,-0.11186484495111926,415
1,sensor2-sensor3,mean_bp_min,-0.17093867931709275,415
1,sensor2-sensor3,bp_std,0.14274270384781212,415
1,sensor2-sensor3,bp_min,-0.15454943589863598,415
1,sensor2-sensor3,bp_max,0.17142883209037896,415
1,sensor2-sensor3,cardiac_output_std,0.19496005624400564,415
1,sensor2-sensor3,cardiac_output_min,-0.14176758516640148,415
1,sensor2-sensor3,cardiac_output_max,0.13148155437638492,415
1,sensor2-sensor3,cardiac_index_std,0.19485550851864203,415
1,sensor2-sensor3,cardiac_index_min,-0.1422166436681067,415
1,sensor2-sensor3,cardiac_index_max,0.13126081809225468,415
1,sensor2-sensor3,hr_std,0.16960670550644052,415
1,sensor2-sensor3,hr_min,-0.1191395336224287,415
1,sensor2-sensor3,systemic_vascular_resistance_std,0.18099727577215918,415
1,sensor2-sensor3,systemic_vascular_resistance_min,-0.14954710040067842,415
1,sensor2-sensor3,systemic_vascular_resistance_max,0.12137925482266457,415
1,sensor2-sensor3,rsp_mean,0.1610891729065742,415
1,sensor2-sensor3,rsp_std,0.1551927587382223,415
1,sensor2-sensor3,rsp_max,0.16036652562263193,415
1,sensor2-sensor4,systolic_bp_std,0.13925877868027486,326
1,sensor2-sensor4,diastolic_bp_mean,-0.16496644491769052,326
1,sensor2-sensor4,diastolic_bp_std,0.3367373479944964,326
1,sensor2-sensor4,diastolic_bp_min,-0.38013744610984745,326
1,sensor2-sensor4,diastolic_bp_max,-0.21024056427930193,326
1,sensor2-sensor4,mean_bp_std,0.16826748684859338,326
1,sensor2-sensor4,bp_min,-0.13423186582718322,326
1,sensor2-sensor4,cardiac_output_mean,-0.4164888305586312,326
1,sensor2-sensor4,cardiac_output_min,-0.32914870490052267,326
1,sensor2-sensor4,cardiac_output_max,-0.23488963586384848,326
1,sensor2-sensor4,cardiac_index_mean,-0.4167647180160176,326
1,sensor2-sensor4,cardiac_index_min,-0.32569424863047414,326
1,sensor2-sensor4,cardiac_index_max,-0.23421177233344254,326
1,sensor2-sensor4,hr_mean,-0.24760958020597337,326
1,sensor2-sensor4,hr_min,-0.21861659749229218,326
1,sensor2-sensor4,hr_max,-0.2636757235529931,326
1,sensor2-sensor4,systemic_vascular_resistance_mean,0.35278725337584954,326
1,sensor2-sensor4,systemic_vascular_resistance_std,0.23783673001685224,326
1,sensor2-sensor4,systemic_vascular_resistance_min,0.2591143608478317,326
1,sensor2-sensor4,systemic_vascular_resistance_max,0.3034856462600065,326
1,sensor2-sensor4,rsp_mean,0.24945940464657954,326
1,sensor2-sensor4,rsp_std,0.27369981326116793,326
1,sensor2-sensor4,rsp_max,0.2676497519151973,326
1,sensor3-sensor4,systolic_bp_mean,0.15574676322081377,764
1,sensor3-sensor4,systolic_bp_std,0.1270897612393846,764
1,sensor3-sensor4,systolic_bp_min,0.10874181569514624,764
1,sensor3-sensor4,systolic_bp_max,0.1236624786599029,764
1,sensor3-sensor4,diastolic_bp_mean,-0.15507901084491554,764
1,sensor3-sensor4,diastolic_bp_std,0.34336218925556555,764
1,sensor3-sensor4,diastolic_bp_min,-0.3243237121582034,764
1,sensor3-sensor4,mean_bp_std,0.1651372164642531,764
1,sensor3-sensor4,mean_bp_min,-0.11411352735211101,764
1,sensor3-sensor4,mean_bp_max,0.13568787701823776,764
1,sensor3-sensor4,bp_std,0.21384543099759518,764
1,sensor3-sensor4,bp_min,-0.13616164803945105,764
1,sensor3-sensor4,bp_max,0.1384284483512852,764
1,sensor3-sensor4,cardiac_output_mean,0.11940544234106082,764
1,sensor3-sensor4,cardiac_output_std,0.12792598360933136,764
1,sensor3-sensor4,cardiac_output_max,0.12618042597291645,764
1,sensor3-sensor4,cardiac_index_mean,0.11958728517875601,764
1,sensor3-sensor4,cardiac_index_std,0.12787633525907952,764
1,sensor3-sensor4,cardiac_index_max,0.1260562187048251,764
1,sensor3-sensor4,hr_min,-0.11712347573328385,764
1,sensor3-sensor4,hr_max,-0.09326591558357578,764
1,sensor3-sensor4,systemic_vascular_resistance_mean,-0.08723388402382597,764
1,sensor3-sensor4,systemic_vascular_resistance_std,0.19901709374407595,764
1,sensor3-sensor4,systemic_vascular_resistance_min,-0.1594791590188862,764
1,sensor3-sensor4,systemic_vascular_resistance_max,0.12613109989355897,764
1,sensor3-sensor4,rsp_mean,0.19239988305960223,764
1,sensor3-sensor4,rsp_std,0.20125416325908407,764
1,sensor3-sensor4,rsp_max,0.17965196120972798,764
1,sensor3-sensor5,mean_bp_max,0.0949294640396587,571
1,sensor3-sensor5,cardiac_output_mean,0.09258382137269808,571
1,sensor3-sensor5,cardiac_output_min,0.15816392255738343,571
1,sensor3-sensor5,cardiac_index_mean,0.09307212618778035,571
1,sensor3-sensor5,cardiac_index_min,0.15728567368181484,571
1,sensor3-sensor5,hr_mean,0.1655626504670045,571
1,sensor3-sensor5,hr_min,0.09231129774303515,571
1,sensor3-sensor5,hr_max,0.1725755164367967,571
1,sensor3-sensor5,rsp_mean,0.11804016895879077,571
1,sensor3-sensor5,rsp_std,0.11983064818410447,571
1,sensor3-sensor5,rsp_max,0.11999117834078736,571
1,sensor4-sensor5,systolic_bp_mean,-0.225726806422632,413
1,sensor4-sensor5,systolic_bp_std,-0.17572442051656642,413
1,sensor4-sensor5,systolic_bp_min,-0.22133922124553734,413
1,sensor4-sensor5,systolic_bp_max,-0.20227103866768223,413
1,sensor4-sensor5,diastolic_bp_mean,0.1968272948228661,413
1,sensor4-sensor5,diastolic_bp_std,-0.15594782396889642,413
1,sensor4-sensor5,diastolic_bp_min,0.2183791352612414,413
1,sensor4-sensor5,mean_bp_mean,0.17002545609719638,413
1,sensor4-sensor5,mean_bp_std,-0.15465830597786967,413
1,sensor4-sensor5,mean_bp_min,0.16379248139877478,413
1,sensor4-sensor5,bp_mean,0.1731326852430888,413
1,sensor4-sensor5,bp_std,-0.21749972999824765,413
1,sensor4-sensor5,bp_min,0.21513570665420229,413
1,sensor4-sensor5,bp_max,-0.20204887073263728,413
1,sensor4-sensor5,cardiac_output_std,-0.2205444594914152,413
1,sensor4-sensor5,cardiac_output_min,0.20308159766821438,413
1,sensor4-sensor5,cardiac_output_max,-0.17878460324340115,413
1,sensor4-sensor5,cardiac_index_std,-0.22053579617128655,413
1,sensor4-sensor5,cardiac_index_min,0.20049352751521884,413
1,sensor4-sensor5,cardiac_index_max,-0.17861969018291554,413
1,sensor4-sensor5,hr_mean,0.2528750157907357,413
1,sensor4-sensor5,hr_std,-0.20703719494708672,413
1,sensor4-sensor5,hr_min,0.28248439849545903,413
1,sensor4-sensor5,hr_max,0.21840168466786336,413
1,sensor4-sensor5,systemic_vascular_resistance_std,-0.21680734617255512,413
1,sensor4-sensor5,systemic_vascular_resistance_min,0.16985190713504864,413
1,sensor4-sensor5,systemic_vascular_resistance_max,-0.19256542555682965,413
2,sensor3-sensor4,systolic_bp_mean,-0.268233418889287,72
2,sensor3-sensor4,systolic_bp_std,0.3610278840134358,72
2,sensor3-sensor4,systolic_bp_min,-0.36414476184195044,72
2,sensor3-sensor4,systolic_bp_max,-0.3431127994428895,72
2,sensor3-sensor4,diastolic_bp_mean,0.36425246144991913,72
2,sensor3-sensor4,diastolic_bp_std,-0.36438033375826634,72
2,sensor3-sensor4,mean_bp_mean,0.3441031359887471,72
2,sensor3-sensor4,mean_bp_std,0.36334081994870776,72
2,sensor3-sensor4,bp_mean,0.3132991487594595,72
2,sensor3-sensor4,bp_std,-0.31176978376840525,72
2,sensor3-sensor4,bp_max,-0.3057431693453635,72
2,sensor3-sensor4,cardiac_output_mean,-0.3514919204751262,72
2,sensor3-sensor4,cardiac_output_min,-0.36388597058891237,72
2,sensor3-sensor4,cardiac_output_max,-0.32638222762241764,72
